ID,Account Number,Money in/out,Transaction Date,Transaction Amount,Transaction Scope
85937,11785,out,1/1/2023,2500,rent
85937,11785,in,1/5/2023,500,dividends
85937,11785,out,1/5/2023,500,41879
85937,11785,out,1/10/2023,50,fee
85937,11785,in,1/15/2023,3505,salary
85937,11785,out,1/24/2023,3000,21896
85937,11785,in,1/30/2023,3505,salary
85937,11785,out,1/30/2023,500,31974
85937,11785,out,2/1/2023,2500,rent
85937,11785,in,2/5/2023,500,dividends
85937,11785,out,2/5/2023,500,41879
85937,11785,out,2/7/2023,100,fee
85937,11785,in,2/15/2023,3505,salary
85937,11785,out,2/24/2023,3500,21896
85937,11785,in,2/28/2023,3505,salary
85937,11785,out,2/28/2023,500,31974
85937,11785,out,3/1/2023,2500,rent
85937,11785,in,3/5/2023,500,dividends
85937,11785,out,3/5/2023,500,41879
85937,11785,out,3/20/2023,30,fee
85937,11785,in,3/15/2023,3505,salary
85937,11785,out,3/24/2023,3150,21896
85937,11785,in,3/30/2023,3505,salary
85937,11785,out,3/30/2023,500,31974
85937,11785,out,4/1/2023,2500,rent
85937,11785,in,4/5/2023,500,dividends
85937,11785,out,4/5/2023,500,41879
85937,11785,out,4/30/2023,10,fee
85937,11785,in,4/15/2023,3505,salary
85937,11785,out,4/24/2023,2800,21896
85937,11785,in,4/30/2023,3505,salary
85937,11785,out,4/30/2023,500,31974
85937,11785,out,5/1/2023,2500,rent
85937,11785,in,5/5/2023,500,dividends
85937,11785,out,5/5/2023,1000,41879
85937,11785,out,5/3/2023,65,fee
85937,11785,in,5/15/2023,3505,salary
85937,11785,out,5/24/2023,3450,21896
85937,11785,in,5/30/2023,3505,salary
85937,11785,out,5/30/2023,1500,31974
85937,11785,out,6/1/2023,2500,rent
85937,11785,in,6/5/2023,500,dividends
85937,11785,out,6/5/2023,1500,41879
85937,11785,out,6/7/2023,25,fee
85937,11785,in,6/15/2023,3505,salary
85937,11785,out,6/24/2023,3050,21896
85937,11785,in,6/28/2023,3505,salary
85937,11785,out,6/28/2023,500,31974
85937,11785,out,7/1/2023,2500,rent
85937,11785,in,7/5/2023,500,dividends
85937,11785,out,7/5/2023,1500,41879
85937,11785,out,7/10/2023,10,fee
85937,11785,out,7/28/2023,50,fee
85937,11785,in,7/15/2023,3505,salary
85937,11785,out,7/24/2023,3650,21896
85937,11785,in,7/30/2023,3505,salary
85937,11785,out,7/30/2023,500,31974
85937,11785,out,8/1/2023,2500,rent
85937,11785,in,8/5/2023,500,dividends
85937,11785,out,8/5/2023,2000,41879
85937,11785,in,8/15/2023,3505,salary
85937,11785,out,8/24/2023,2950,21896
85937,11785,in,8/30/2023,3505,salary
85937,11785,out,8/30/2023,1000,31974
85937,11785,out,9/1/2023,2500,rent
85937,11785,in,9/5/2023,500,dividends
85937,11785,out,9/5/2023,500,41879
85937,11785,in,9/15/2023,3505,salary
85937,11785,out,9/24/2023,3080,21896
85937,11785,in,9/30/2023,3505,salary
85937,11785,out,9/30/2023,1000,31974
85937,11785,out,10/1/2023,2500,rent
85937,11785,in,10/5/2023,500,dividends
85937,11785,out,10/5/2023,1500,41879
85937,11785,out,10/7/2023,50,fee
85937,11785,out,10/7/2023,5,fee
85937,11785,out,10/7/2023,15,fee
85937,11785,in,10/15/2023,3505,salary
85937,11785,out,10/24/2023,3500,21896
85937,11785,in,10/28/2023,3505,salary
85937,11785,out,10/28/2023,500,31974
85937,11785,out,11/1/2023,2500,rent
85937,11785,in,11/5/2023,500,dividends
85937,11785,out,11/5/2023,1000,41879
85937,11785,in,11/15/2023,3505,salary
85937,11785,out,11/24/2023,2760,21896
85937,11785,in,11/30/2023,3505,salary
85937,11785,out,11/30/2023,1000,31974
85937,11785,out,12/1/2023,2500,rent
85937,11785,in,12/5/2023,500,dividends
85937,11785,out,12/5/2023,1500,41879
85937,11785,in,12/15/2023,3505,salary
85937,11785,out,12/24/2023,2940,21896
85937,11785,in,12/30/2023,3505,salary
85937,11785,out,12/30/2023,500,31974
85937,11785,out,1/1/2024,2500,rent
85937,11785,in,1/5/2024,500,dividends
85937,11785,out,1/5/2024,1000,41879
85937,11785,in,1/15/2024,3505,salary
85937,11785,out,1/24/2024,3440,21896
85937,11785,in,1/30/2024,3505,salary
85937,11785,out,1/30/2024,500,31974
85937,11785,out,2/1/2024,2500,rent
85937,11785,in,2/5/2024,500,dividends
85937,11785,out,2/5/2024,500,41879
85937,11785,in,2/15/2024,3505,salary
85937,11785,out,2/24/2024,3150,21896
85937,21896,out,1/4/2023,80,hydro
85937,21896,out,1/5/2023,540,groceries
85937,21896,out,1/10/2023,150,phone
85937,21896,out,1/11/2023,60,health
85937,21896,out,1/15/2023,430,groceries
85937,21896,out,1/17/2023,200,entertainment
85937,21896,out,1/20/2023,100,internet
85937,21896,in,1/24/2023,3000,11785
85937,21896,out,1/23/2023,400,transport
85937,21896,out,1/25/2023,190,sport
85937,21896,out,1/27/2023,430,fashion
85937,21896,out,1/27/2023,420,groceries
85937,21896,out,2/1/2023,410,groceries
85937,21896,out,2/4/2023,80,hydro
85937,21896,out,2/7/2023,430,fashion
85937,21896,out,2/10/2023,150,phone
85937,21896,out,2/10/2023,480,groceries
85937,21896,out,2/13/2023,60,health
85937,21896,out,2/20/2023,100,internet
85937,21896,in,2/24/2023,3500,11785
85937,21896,out,2/23/2023,400,transport
85937,21896,out,2/24/2023,390,fashion
85937,21896,out,2/25/2023,250,entertainment
85937,21896,out,2/25/2023,190,sport
85937,21896,out,2/28/2023,560,groceries
85937,21896,out,3/4/2023,510,groceries
85937,21896,out,3/4/2023,80,hydro
85937,21896,out,3/10/2023,150,phone
85937,21896,out,3/11/2023,425,groceries
85937,21896,out,3/20/2023,100,internet
85937,21896,in,3/24/2023,3150,11785
85937,21896,out,3/23/2023,400,transport
85937,21896,out,3/24/2023,500,fashion
85937,21896,out,3/25/2023,185,entertainment
85937,21896,out,3/25/2023,190,sport
85937,21896,out,3/28/2023,610,groceries
85937,21896,out,4/1/2023,255,groceries
85937,21896,out,4/4/2023,80,hydro
85937,21896,out,4/10/2023,270,fashion
85937,21896,out,4/10/2023,150,phone
85937,21896,out,4/11/2023,435,groceries
85937,21896,out,4/19/2023,30,health
85937,21896,out,4/20/2023,100,internet
85937,21896,in,4/24/2023,2800,11785
85937,21896,out,4/23/2023,400,transport
85937,21896,out,4/23/2023,155,fashion
85937,21896,out,4/23/2023,175,entertainment
85937,21896,out,4/25/2023,190,sport
85937,21896,out,4/25/2023,560,groceries
85937,21896,out,5/4/2023,80,hydro
85937,21896,out,5/5/2023,410,entertainment
85937,21896,out,5/6/2023,650,groceries
85937,21896,out,5/9/2023,375,fashion
85937,21896,out,5/10/2023,150,phone
85937,21896,out,5/17/2023,535,groceries
85937,21896,out,5/20/2023,100,internet
85937,21896,out,5/22/2023,560,groceries
85937,21896,in,5/24/2023,3450,11785
85937,21896,out,5/23/2023,400,transport
85937,21896,out,5/25/2023,190,sport
85937,21896,out,6/2/2023,310,groceries
85937,21896,out,6/4/2023,80,hydro
85937,21896,out,6/4/2023,270,fashion
85937,21896,out,6/6/2023,435,groceries
85937,21896,out,6/6/2023,350,entertainment
85937,21896,out,6/10/2023,150,phone
85937,21896,out,6/13/2023,100,health
85937,21896,out,6/19/2023,205,fashion
85937,21896,out,6/20/2023,100,internet
85937,21896,in,6/24/2023,3050,11785
85937,21896,out,6/23/2023,400,transport
85937,21896,out,6/25/2023,190,sport
85937,21896,out,6/30/2023,460,groceries
85937,21896,out,7/6/2023,505,groceries
85937,21896,out,7/4/2023,80,hydro
85937,21896,out,7/31/2023,280,fashion
85937,21896,out,7/12/2023,435,groceries
85937,21896,out,7/6/2023,375,entertainment
85937,21896,out,7/10/2023,150,phone
85937,21896,out,7/19/2023,555,fashion
85937,21896,out,7/20/2023,100,internet
85937,21896,in,7/24/2023,3650,11785
85937,21896,out,7/23/2023,400,transport
85937,21896,out,7/25/2023,190,sport
85937,21896,out,7/30/2023,580,groceries
85937,21896,out,8/1/2023,410,groceries
85937,21896,out,8/4/2023,80,hydro
85937,21896,out,8/10/2023,150,phone
85937,21896,out,8/12/2023,480,groceries
85937,21896,out,8/13/2023,60,health
85937,21896,out,8/20/2023,100,internet
85937,21896,in,8/24/2023,2950,11785
85937,21896,out,8/23/2023,400,transport
85937,21896,out,8/28/2023,250,fashion
85937,21896,out,8/28/2023,270,entertainment
85937,21896,out,8/25/2023,190,sport
85937,21896,out,8/28/2023,560,groceries
85937,21896,out,9/5/2023,440,groceries
85937,21896,out,9/4/2023,80,hydro
85937,21896,out,9/10/2023,150,phone
85937,21896,out,9/17/2023,425,groceries
85937,21896,out,9/20/2023,100,internet
85937,21896,in,9/24/2023,3080,11785
85937,21896,out,9/23/2023,400,transport
85937,21896,out,9/17/2023,500,fashion
85937,21896,out,9/19/2023,185,entertainment
85937,21896,out,9/25/2023,190,sport
85937,21896,out,9/28/2023,610,groceries
85937,21896,out,10/1/2023,255,groceries
85937,21896,out,10/4/2023,80,hydro
85937,21896,out,10/10/2023,270,fashion
85937,21896,out,10/16/2023,200,entertainment
85937,21896,out,10/1/2023,50,entertainment
85937,21896,out,10/10/2023,150,phone
85937,21896,out,10/11/2023,435,groceries
85937,21896,out,10/17/2023,500,health
85937,21896,out,10/20/2023,100,internet
85937,21896,in,10/24/2023,3500,11785
85937,21896,out,10/23/2023,400,transport
85937,21896,out,10/19/2023,155,fashion
85937,21896,out,10/26/2023,175,entertainment
85937,21896,out,10/25/2023,190,sport
85937,21896,out,10/25/2023,540,groceries
85937,21896,out,11/4/2023,80,hydro
85937,21896,out,11/5/2023,50,entertainment
85937,21896,out,11/6/2023,650,groceries
85937,21896,out,11/9/2023,55,fashion
85937,21896,out,11/10/2023,150,phone
85937,21896,out,11/18/2023,535,groceries
85937,21896,out,11/20/2023,100,internet
85937,21896,out,11/30/2023,550,groceries
85937,21896,in,11/24/2023,2760,11785
85937,21896,out,11/23/2023,400,transport
85937,21896,out,11/25/2023,190,sport
85937,21896,out,12/2/2023,310,groceries
85937,21896,out,12/4/2023,80,hydro
85937,21896,out,12/4/2023,270,fashion
85937,21896,out,12/6/2023,435,groceries
85937,21896,out,12/8/2023,240,entertainment
85937,21896,out,12/10/2023,150,phone
85937,21896,out,12/13/2023,100,health
85937,21896,out,12/19/2023,205,fashion
85937,21896,out,12/20/2023,100,internet
85937,21896,in,12/24/2023,2940,11785
85937,21896,out,12/23/2023,400,transport
85937,21896,out,12/25/2023,190,sport
85937,21896,out,12/30/2023,460,groceries
85937,21896,out,1/3/2024,505,groceries
85937,21896,out,1/4/2024,80,hydro
85937,21896,out,1/12/2024,435,groceries
85937,21896,out,1/16/2024,375,entertainment
85937,21896,out,1/10/2024,150,phone
85937,21896,out,1/19/2024,345,fashion
85937,21896,out,1/20/2024,100,internet
85937,21896,out,1/23/2024,400,transport
85937,21896,in,1/24/2024,3440,11785
85937,21896,out,1/25/2024,190,sport
85937,21896,out,1/29/2024,580,groceries
85937,21896,out,1/31/2024,280,fashion
85937,21896,out,2/1/2024,310,groceries
85937,21896,out,2/4/2024,80,hydro
85937,21896,out,2/4/2024,270,fashion
85937,21896,out,2/8/2024,435,groceries
85937,21896,out,2/10/2024,150,phone
85937,21896,out,2/13/2024,100,health
85937,21896,out,2/20/2024,100,internet
85937,21896,out,2/23/2024,400,transport
85937,31974,in,1/30/2023,500,11785
85937,31974,in,2/28/2023,500,11785
85937,31974,in,3/30/2023,500,11785
85937,31974,in,4/30/2023,500,11785
85937,31974,in,5/30/2023,1500,11785
85937,31974,in,6/28/2023,500,11785
85937,31974,in,7/30/2023,500,11785
85937,31974,in,8/30/2023,1000,11785
85937,31974,in,9/30/2023,1000,11785
85937,31974,in,10/28/2023,500,11785
85937,31974,in,11/30/2023,1000,11785
85937,31974,in,12/30/2023,500,11785
85937,31974,in,1/30/2024,500,11785
85937,41879,in,1/5/2023,500,11785
85937,41879,in,2/5/2023,500,11785
85937,41879,in,3/5/2023,500,11785
85937,41879,in,4/5/2023,500,11785
85937,41879,in,5/5/2023,1000,11785
85937,41879,in,6/5/2023,1500,11785
85937,41879,in,7/5/2023,1500,11785
85937,41879,in,8/5/2023,2000,11785
85937,41879,in,9/5/2023,500,11785
85937,41879,in,10/5/2023,1500,11785
85937,41879,in,11/5/2023,1000,11785
85937,41879,in,12/5/2023,1500,11785
85937,41879,in,1/5/2024,1000,11785
85937,41879,in,2/5/2024,500,11785
85937,31974,in,2/10/2023,10,interest
85937,31974,in,3/10/2023,20.2,interest
85937,31974,in,4/10/2023,30.6,interest
85937,31974,in,5/10/2023,41.21,interest
85937,31974,in,6/10/2023,72.04,interest
85937,31974,in,7/10/2023,83.48,interest
85937,31974,in,8/10/2023,95.15,interest
85937,31974,in,9/10/2023,117.05,interest
85937,31974,in,10/10/2023,139.39,interest
85937,31974,in,11/10/2023,146.18,interest
85937,31974,in,12/10/2023,175.1,interest
85937,31974,in,1/10/2024,188.6,interest
85937,31974,in,2/10/2024,202.38,interest
